freq,WS1,WS2,W1,W2,LS1,LS2,L1,L2,S11r,S11i,S21r,S21i,S31r,S31i,S41r,S41i
2.0,4.6,2.1,2.6,2.1,17.0,8.5,38.8,21.6,-0.9013,0.102,-0.2511,0.052,0.2629,0.0205,-0.0537,0.1759
2.0,1.2,3.6,1.4,4.5,13.7,9.9,26.9,14.6,-0.3632,0.3454,-0.3718,-0.6726,-0.2071,0.236,-0.0172,0.2209
2.0,2.2,2.5,4.5,3.6,12.8,20.7,42.9,8.9,-0.5308,0.5021,-0.1621,-0.1518,0.1705,0.1981,-0.4524,-0.3519
2.0,2.5,2.6,3.6,3.4,14.1,11.6,41.5,27.1,-0.5652,-0.0625,-0.4507,0.0507,0.4615,0.0019,-0.4059,0.2827
2.0,3.2,4.4,2.8,2.6,3.1,17.3,24.4,36.1,-0.1355,-0.0029,-0.3376,0.0372,0.3263,0.1617,-0.8037,-0.2603
2.0,1.9,2.3,2.2,1.7,19.5,20.6,26.3,35.7,-0.9539,-0.035,-0.0072,0.129,0.0219,-0.0669,-0.0214,0.2293
2.0,3.2,2.2,4.2,4.4,9.5,16.8,27.7,37.9,-0.4163,0.0333,-0.4827,0.0411,0.4798,0.1614,-0.5594,-0.0731
2.0,1.4,1.9,2.9,2.7,15.0,15.5,21.8,30.6,-0.4308,-0.0718,-0.335,-0.2455,0.2579,0.5323,-0.4763,-0.2119
2.0,1.6,3.4,2.4,3.5,20.4,16.8,7.5,20.0,-0.6244,0.39,0.0415,0.1737,-0.1085,0.1268,-0.305,-0.5379
2.0,4.6,4.9,4.8,3.8,17.0,13.2,22.7,17.2,-0.7233,-0.1693,-0.2489,-0.2533,0.2234,0.4171,-0.2589,0.1297
2.0,4.3,1.6,3.9,2.7,8.6,3.8,13.6,39.0,-0.348,-0.1759,0.1094,-0.1905,-0.3715,0.6518,-0.4262,-0.1589
2.0,3.3,2.2,2.4,3.5,16.4,16.0,29.1,34.6,-0.777,-0.0869,-0.2441,0.3339,0.2653,-0.1695,-0.1906,0.261
2.0,4.0,4.9,4.3,4.0,20.9,10.9,14.0,26.2,-0.9685,0.0568,-0.0574,-0.0391,0.0518,0.1205,-0.0032,0.1501
2.0,4.0,4.4,1.8,3.4,8.6,18.7,43.2,35.2,-0.8516,-0.0475,-0.0135,0.1952,0.0402,-0.1412,-0.0614,0.4409
2.0,1.0,4.7,2.1,4.3,16.6,21.2,38.1,30.5,-0.8283,-0.2616,-0.0094,0.1036,0.0245,-0.0596,-0.1515,0.4347
2.0,2.1,2.8,1.8,4.4,2.7,4.8,39.0,14.3,-0.2979,0.3107,-0.2917,-0.6725,-0.3357,0.2817,-0.0215,0.2698
2.0,3.8,4.7,1.1,1.3,3.5,9.3,15.3,8.0,-0.0403,0.6747,-0.0202,-0.4141,-0.4786,-0.257,-0.1843,-0.1837
2.0,1.8,4.4,1.0,1.7,6.4,13.9,36.7,22.7,-0.1168,-0.0134,-0.3422,0.0964,0.3382,0.2198,-0.7695,-0.2917
2.0,2.5,2.2,3.7,4.9,11.6,13.5,11.6,14.9,-0.4464,0.6128,-0.1939,-0.2599,-0.3606,-0.3604,0.0675,-0.2201
2.0,4.9,2.5,5.0,4.5,17.2,2.9,10.6,37.2,-0.2129,0.2228,0.2806,0.0662,-0.3513,0.2136,-0.7414,-0.2533
2.0,4.4,2.2,2.7,2.8,3.4,16.8,12.1,20.1,0.1261,0.3081,-0.2226,0.0343,-0.5542,0.0383,0.4141,-0.587
2.0,2.7,4.1,2.4,4.2,18.4,19.5,23.3,18.5,-0.5249,-0.3858,-0.1939,0.2493,0.2101,-0.1224,-0.4611,0.4038
2.0,4.4,2.6,3.3,2.0,3.2,9.3,18.9,5.2,-0.4503,0.5512,0.1426,-0.2933,-0.3225,-0.3974,-0.1941,-0.2866
2.0,4.9,3.5,1.6,4.0,20.7,14.5,14.1,22.5,-0.8615,0.4314,-0.1432,0.0401,0.1641,0.0772,0.0119,0.0746
2.0,4.4,2.9,2.0,3.7,18.7,15.5,38.0,15.5,-0.8264,0.2108,-0.2798,0.2176,0.3089,-0.0846,-0.0926,0.1485
2.0,2.1,4.1,3.4,2.2,2.6,8.3,7.4,32.0,-0.3343,0.0695,-0.3135,0.1764,-0.3626,0.1378,0.2687,-0.7237
2.0,1.0,4.1,2.1,4.4,20.3,10.5,9.1,38.2,-0.4238,-0.0169,0.1538,-0.2268,-0.2097,0.6692,-0.4622,-0.0355
2.0,4.4,5.0,4.9,1.8,16.3,18.8,26.0,15.7,-0.5793,-0.4739,-0.1154,0.1156,0.1164,-0.0742,-0.4172,0.4431
2.0,1.9,1.5,1.8,3.6,11.1,4.1,20.0,38.5,-0.4965,0.1016,-0.5215,0.1045,0.1194,0.5551,-0.0798,-0.3449
2.0,4.3,3.4,1.8,1.9,20.3,14.3,34.4,17.1,-0.9005,0.3815,-0.0458,0.1335,0.0626,-0.0715,0.0153,0.0719
2.0,4.2,1.1,4.4,3.1,9.4,10.6,13.4,13.5,-0.3667,0.4798,-0.2903,-0.2347,-0.4667,-0.3381,0.0854,-0.3854
2.0,3.9,1.1,3.4,4.8,3.6,7.2,17.2,5.5,-0.5809,0.4251,0.1712,-0.2327,-0.1833,-0.4139,-0.1791,-0.397
2.0,2.4,3.9,3.4,1.1,13.6,20.7,20.7,14.5,-0.1841,0.1935,-0.0851,-0.0145,0.0761,0.08,-0.7138,-0.6191
2.0,4.1,2.5,4.9,2.0,15.2,18.3,37.8,13.6,-0.638,-0.3265,-0.2462,0.1558,0.25,-0.1175,-0.3543,0.4251
2.0,3.0,2.4,3.6,4.0,18.6,8.9,33.2,29.2,-0.8281,0.0275,-0.3543,0.0831,0.3591,0.038,-0.1483,0.1359
2.0,4.9,2.9,3.9,4.6,15.2,11.8,19.0,10.4,-0.1561,-0.0059,-0.0415,-0.5802,-0.5955,0.1418,-0.416,0.2606
2.0,1.3,1.7,2.8,1.7,14.1,6.9,36.9,33.9,-0.576,-0.1118,-0.4471,-0.0465,0.4542,0.1588,-0.4101,0.205
2.0,5.0,3.7,3.8,1.2,14.8,17.8,29.0,35.7,-0.8725,-0.2674,-0.0637,0.1318,0.0675,-0.0846,-0.1225,0.3293
2.0,4.3,2.7,4.4,1.1,11.7,10.4,22.6,13.3,-0.1546,0.0519,0.1998,-0.0792,-0.3207,0.306,-0.7367,-0.4156
2.0,3.5,2.6,1.0,3.6,18.2,6.5,38.6,38.6,-0.7565,0.4165,-0.0158,0.3899,0.1085,-0.2226,-0.0285,0.1655
2.0,4.4,2.2,2.2,4.1,5.0,17.1,16.6,14.6,-0.0149,0.5802,-0.0245,-0.5314,-0.5936,0.0915,-0.0246,0.0579
2.0,3.0,1.8,4.8,1.6,3.6,3.5,28.8,42.9,-0.6047,0.1029,-0.3619,-0.1852,0.3391,0.3938,-0.3643,-0.2095
2.0,4.4,4.4,4.6,3.2,7.5,5.2,14.8,14.2,-0.3017,0.4777,-0.3094,-0.2049,-0.5169,-0.3107,0.12,-0.3956
2.0,3.5,2.9,3.2,4.0,19.5,19.9,8.6,28.2,-0.3234,0.4537,0.2344,-0.0405,-0.2256,0.1217,-0.6602,-0.3172
2.0,4.3,3.5,3.7,3.1,17.2,16.4,31.9,13.0,-0.6702,-0.1329,-0.4226,0.1061,0.4246,0.0188,-0.316,0.205
2.0,2.0,4.2,3.8,2.7,15.9,8.6,23.7,20.6,-0.3938,-0.2966,-0.0555,-0.317,-0.0771,0.6135,-0.5043,0.0149
2.0,3.8,3.4,2.7,1.0,20.1,8.5,41.3,33.6,-0.9508,0.254,-0.0397,0.0812,0.0457,-0.059,0.0195,0.1028
2.0,2.1,4.4,4.8,5.0,18.3,20.2,26.3,9.2,-0.4696,0.1954,-0.1697,-0.0497,0.1174,0.2633,-0.3597,-0.6796
2.0,1.3,2.8,4.8,2.3,5.9,12.6,12.8,5.9,-0.6484,0.5285,-0.0104,-0.2687,-0.1696,-0.3968,0.0121,-0.1919
2.0,2.7,3.1,3.1,1.4,8.8,2.4,40.8,39.6,-0.5844,-0.0406,-0.4578,0.0467,0.4713,0.0275,-0.3887,0.244
2.0,1.3,4.7,2.0,4.6,17.8,4.8,24.8,7.5,-0.3909,0.0576,0.1206,-0.6582,-0.3622,0.1876,-0.4032,0.2336
2.0,2.8,4.6,1.9,3.0,17.7,3.4,5.3,15.1,-0.5935,0.5115,-0.2709,-0.1478,-0.304,-0.1679,-0.1444,-0.3784
2.0,2.7,4.2,5.0,1.6,6.9,15.6,32.4,11.8,-0.4638,0.2373,-0.1355,-0.2456,0.1163,0.3686,-0.4894,-0.4989
2.0,3.7,5.0,4.8,1.9,10.4,13.9,4.9,23.2,-0.7213,-0.0917,-0.0929,0.1265,-0.0953,0.1227,0.1172,-0.6353
2.0,2.2,1.5,5.0,5.0,20.9,11.4,9.0,13.9,-0.707,0.4164,-0.2551,-0.0592,-0.3127,-0.1162,-0.0884,-0.3571
2.0,4.7,1.6,3.2,4.7,18.1,17.2,29.2,23.9,-0.8521,0.0594,-0.3156,0.1556,0.3201,-0.0185,-0.1161,0.1355
2.0,3.4,4.7,4.8,2.1,7.8,8.3,25.8,41.4,-0.5675,0.0876,-0.3982,-0.1586,0.3782,0.3659,-0.4028,-0.1887
2.0,1.2,4.9,1.9,1.4,6.1,9.3,6.9,9.1,-0.3186,0.6567,-0.1912,-0.3673,-0.2417,-0.3974,0.1629,-0.2157
2.0,4.9,2.1,4.8,4.3,7.9,15.0,25.2,38.6,-0.5541,0.1507,-0.3992,-0.1117,0.3817,0.3412,-0.413,-0.2325
2.0,3.5,2.2,4.4,2.2,18.2,16.2,30.4,6.4,-0.794,-0.1126,-0.21,-0.1795,0.1114,0.4836,-0.1404,0.0077
2.0,2.3,1.0,3.0,4.3,17.1,10.2,21.6,42.3,-0.587,0.2162,-0.4265,0.0603,0.4135,0.2907,-0.3453,-0.1873
2.0,5.0,2.7,2.9,4.9,16.5,11.0,38.1,30.6,-0.8362,0.0843,-0.2467,0.2694,0.268,-0.163,-0.1147,0.1969
2.0,4.7,3.0,3.5,3.8,9.5,8.4,24.7,10.9,-0.1073,0.2074,0.023,-0.6248,-0.6359,0.0781,-0.3331,0.1412
2.0,2.1,4.4,4.2,2.4,17.8,11.1,19.1,38.5,-0.6628,-0.0461,-0.358,-0.2141,0.3424,0.389,-0.3178,-0.0019
2.0,1.4,3.5,1.5,4.9,19.6,8.3,16.5,39.1,-0.5826,0.3041,-0.3839,0.1436,0.3884,0.3428,-0.2773,-0.1989
2.0,3.4,4.7,4.4,2.5,12.6,5.0,36.2,9.1,-0.575,-0.25,-0.0302,-0.2706,-0.1172,0.6313,-0.3197,0.0667
2.0,4.5,4.3,4.9,1.4,2.2,10.8,24.1,5.2,-0.1825,0.6497,0.0213,-0.2898,-0.5947,-0.2866,0.0447,-0.0997
2.0,4.3,4.0,4.9,4.6,16.5,8.3,30.8,5.1,-0.7599,-0.0056,-0.0722,-0.5174,-0.1322,0.1526,-0.0965,0.3019
2.0,2.0,4.2,2.7,2.8,19.5,19.5,12.4,28.0,-0.1649,0.1064,-0.2947,-0.1097,0.3033,0.1881,-0.8274,-0.0913
2.0,1.8,4.7,1.3,4.5,12.7,13.2,17.4,25.8,-0.1091,0.0123,-0.5862,-0.0096,-0.0216,0.608,0.0316,-0.5026
2.0,4.2,4.9,4.2,4.3,15.1,2.7,34.0,24.2,-0.824,-0.0185,-0.2705,-0.1659,0.2565,0.3394,-0.156,0.0839
2.0,2.2,2.1,1.8,4.8,4.3,4.3,16.9,20.8,-0.0407,0.4731,0.0381,-0.4864,-0.6187,-0.0721,-0.3676,-0.0519
2.0,3.4,3.0,4.8,2.3,3.6,8.8,31.1,42.8,-0.4958,0.1247,-0.4573,-0.0473,0.4569,0.2292,-0.4847,-0.1391
2.0,4.3,3.3,4.8,2.5,18.9,2.2,17.4,38.3,-0.9084,-0.0522,-0.1562,-0.1288,0.1375,0.2762,-0.0746,0.1371
2.0,3.9,4.7,2.2,1.6,4.3,15.9,16.6,37.4,-0.317,0.1266,-0.2373,-0.1216,0.1861,0.3855,-0.5249,-0.5827
2.0,2.7,2.0,3.8,3.4,15.7,10.4,24.0,20.2,-0.5201,-0.3268,-0.1365,-0.2624,-0.0653,0.6225,-0.3497,0.0751
2.0,1.4,3.1,3.9,1.6,5.3,3.8,38.9,37.7,-0.4796,-0.0146,-0.457,-0.1308,0.4644,0.2034,-0.5084,0.1284
2.0,1.8,3.3,4.5,1.5,15.9,10.9,25.9,11.2,-0.2594,-0.198,0.1241,-0.2834,-0.2511,0.5492,-0.629,-0.14
2.0,2.0,3.8,3.2,1.4,18.0,9.6,21.7,6.4,-0.0574,-0.164,-0.2268,-0.4532,-0.6639,0.3216,-0.353,0.1289
2.0,3.5,2.8,3.9,4.9,20.0,5.6,20.5,26.8,-0.9391,0.0496,-0.1539,-0.0415,0.1035,0.2459,-0.0246,0.0913
2.0,1.3,4.1,2.0,2.6,12.2,7.3,44.0,28.7,-0.4553,0.1005,-0.4734,-0.0356,0.4986,0.113,-0.4823,0.2228
2.0,2.5,2.6,3.2,1.5,13.1,9.0,15.1,43.9,-0.6997,0.0383,-0.2664,-0.1597,0.1868,0.5242,-0.2097,-0.2015
2.0,1.3,2.2,1.3,1.5,14.8,15.2,40.8,6.9,-0.1519,0.1151,-0.6188,-0.2129,-0.2659,0.5827,0.2184,-0.1891
2.0,1.7,2.4,3.1,2.0,19.2,16.3,5.4,21.0,-0.7675,0.2416,-0.0435,0.1377,-0.0704,0.1154,-0.1403,-0.5336
2.0,2.4,3.9,3.1,4.2,9.8,4.0,22.9,27.8,-0.3776,-0.245,-0.3532,-0.2237,-0.2181,0.7197,-0.1119,-0.1732
2.0,3.2,1.9,1.0,4.8,2.1,15.5,5.7,16.8,-0.3258,0.8009,-0.2268,-0.2188,-0.2708,-0.2349,0.0207,-0.1339
2.0,1.0,2.4,2.1,4.6,13.1,6.0,37.8,16.6,-0.2656,0.1278,-0.5701,-0.4721,-0.382,0.3993,0.1761,0.1023
2.0,4.3,1.8,1.2,4.0,13.0,14.5,20.0,41.5,-0.4443,0.1965,-0.3959,0.4136,0.4876,-0.0011,-0.4232,0.0468
2.0,3.5,3.3,1.8,1.1,17.3,18.1,17.5,11.0,-0.3642,-0.1468,-0.4316,-0.0403,0.4288,0.232,-0.6103,0.1158
2.0,1.2,4.2,2.1,2.9,18.8,21.0,39.3,27.8,-0.9028,-0.1262,-0.0007,0.0784,0.0121,-0.0479,-0.0612,0.3754
2.0,3.2,2.5,3.2,3.8,21.9,15.2,21.5,39.2,-0.942,0.2705,-0.0224,0.1341,0.0345,-0.0742,0.0046,0.0631
2.0,2.7,4.0,3.1,3.7,21.5,17.1,12.0,22.7,-0.895,-0.0186,-0.1665,-0.1082,0.173,0.1791,-0.0698,0.2534
2.0,2.2,4.7,4.3,2.6,13.2,15.6,24.0,16.0,-0.4225,0.0816,-0.1498,-0.271,0.0856,0.4845,-0.4465,-0.5127
2.0,4.7,3.3,4.7,5.0,4.9,5.3,23.8,25.9,-0.3258,-0.2794,-0.1221,-0.2375,-0.3696,0.7112,-0.1944,-0.2205
2.0,4.3,2.5,3.9,4.2,10.1,9.1,13.9,16.7,-0.2236,0.5155,-0.2726,-0.1595,-0.5913,-0.256,-0.0117,-0.3989
2.0,1.8,2.7,1.6,2.5,13.1,11.3,37.8,39.3,-0.5938,-0.0306,-0.3278,0.376,0.3809,-0.1848,-0.3472,0.2889
2.0,2.9,4.1,1.3,3.9,17.2,4.5,41.5,25.1,-0.7256,0.3231,-0.3572,0.0851,0.4134,0.1512,-0.1532,0.0738
2.0,3.7,4.4,4.4,4.9,19.9,7.5,39.4,29.6,-0.9378,0.1282,-0.1258,0.1687,0.134,-0.1253,-0.0245,0.1331
2.0,2.6,2.3,2.6,4.7,15.0,8.6,36.5,18.7,-0.6778,-0.0582,-0.3439,-0.0921,0.0959,0.6,-0.1171,-0.1157
2.0,4.7,4.3,1.4,1.9,6.3,18.7,42.8,40.1,-0.874,-0.0045,0.0098,0.1944,0.0264,-0.1277,-0.0342,0.4048
2.0,4.7,1.2,3.2,3.1,6.6,9.8,19.2,23.9,0.0292,-0.0276,-0.0386,-0.0628,-0.6659,0.4253,-0.367,-0.467
2.0,1.1,4.7,4.2,3.1,9.5,12.5,10.8,10.5,-0.4514,0.6505,-0.1827,-0.2695,-0.2888,-0.3532,0.2109,-0.0846
2.0,1.4,4.7,1.7,3.7,11.7,3.7,19.2,16.1,-0.0149,0.3356,0.0132,-0.567,-0.6088,-0.0162,-0.4278,-0.0165
2.0,4.1,3.4,2.2,4.0,11.8,9.2,6.6,11.9,-0.5566,0.5574,-0.1831,-0.2885,-0.2506,-0.3311,-0.0357,-0.2906
2.0,3.8,3.2,4.4,3.2,19.2,8.3,37.0,30.0,-0.9395,0.073,-0.155,0.1442,0.1613,-0.1008,-0.0324,0.1498
2.0,4.1,3.0,2.3,3.7,4.8,14.1,27.9,11.4,-0.2562,0.4539,-0.2454,-0.6838,-0.3224,0.2221,0.0404,0.1822
2.0,3.7,1.9,4.4,3.8,17.2,12.2,23.8,16.5,-0.7401,-0.2776,-0.1657,-0.176,0.0087,0.4917,-0.1837,0.1629
2.0,4.2,2.3,3.7,3.4,5.4,18.3,17.6,19.7,-0.1721,-0.0889,-0.0335,-0.149,-0.3557,0.511,0.013,-0.7302
2.0,4.7,4.1,1.3,4.4,3.9,3.4,23.6,5.5,-0.221,0.3424,0.2776,-0.514,-0.4675,-0.1551,-0.4683,-0.1537
2.0,4.1,2.8,3.5,4.4,20.9,2.5,7.8,8.9,-0.2796,0.5499,0.0358,-0.0586,-0.1883,-0.0919,-0.6555,-0.2778
2.0,1.5,4.3,3.0,2.0,21.0,7.4,12.0,20.3,-0.0624,-0.1289,0.0646,-0.0087,-0.2286,0.2562,-0.8847,0.0887
2.0,4.4,1.1,3.4,1.3,10.5,17.6,25.7,28.8,-0.268,-0.1913,-0.3257,-0.2274,0.3028,0.3593,-0.7044,0.0142
2.0,4.6,3.3,1.7,4.7,3.7,9.9,19.4,43.3,-0.4279,0.2705,-0.4012,0.2483,0.2909,0.4229,-0.2835,-0.4064
2.0,3.8,2.2,1.3,2.5,12.5,15.3,13.2,9.4,-0.0093,0.4938,-0.0071,-0.4779,-0.6164,-0.0065,-0.3643,-0.0186
2.0,4.4,2.9,1.5,4.2,11.0,12.6,31.6,16.3,-0.2297,0.1942,-0.7445,-0.2597,-0.2228,0.4192,0.1921,-0.0842
2.0,4.2,2.4,3.1,3.1,16.0,2.7,29.5,33.1,-0.8118,0.0362,-0.3659,-0.0034,0.3546,0.1974,-0.1592,0.0836
2.0,2.1,3.2,1.5,2.3,5.9,7.8,16.8,11.0,-0.0714,0.5561,0.04,-0.4623,-0.5146,-0.2632,-0.2843,-0.2179
2.0,1.9,4.4,3.5,2.0,4.4,19.4,35.6,22.0,-0.0557,0.1291,-0.1369,0.0017,0.1404,0.0511,-0.9348,-0.2221
2.0,4.9,4.0,1.8,1.9,6.4,18.5,30.2,10.4,0.1839,0.0354,-0.3718,0.0356,-0.0091,0.3213,0.0452,-0.8317
2.0,3.1,4.3,2.8,1.6,20.6,6.2,25.0,5.1,-0.8898,0.1152,-0.3025,-0.2144,-0.1379,0.0679,0.046,0.1405
2.0,4.6,4.5,2.5,4.9,16.0,15.8,19.0,24.3,-0.5135,0.0084,-0.4717,-0.0184,0.4727,0.2473,-0.4552,0.0173
2.0,4.2,5.0,1.3,1.7,4.0,14.7,32.1,28.8,-0.0611,-0.166,-0.3071,0.1343,0.3019,0.1167,-0.8399,-0.1679
2.0,3.5,2.7,4.1,4.1,5.5,13.2,33.6,16.6,-0.5415,-0.0799,-0.1466,-0.2499,-0.027,0.6397,-0.2303,-0.3728
2.0,4.8,1.0,1.2,3.2,13.2,13.8,36.1,37.4,-0.6972,0.1648,-0.2317,0.4462,0.3084,-0.2033,-0.1831,0.2249
2.0,3.4,1.6,1.7,2.0,8.7,15.1,22.7,33.5,-0.3589,-0.0795,-0.4692,-0.0464,0.3753,0.4344,-0.5124,-0.1877
2.0,3.3,4.1,4.0,2.0,2.6,13.1,21.7,26.7,-0.3492,0.0206,0.0389,-0.2351,-0.1601,0.483,-0.3839,-0.6352
2.0,2.8,4.0,1.2,3.7,3.8,10.7,10.8,41.1,-0.4175,0.1805,-0.4108,0.1984,0.0997,0.5675,-0.0368,-0.4862
2.0,2.0,3.3,4.2,2.1,11.9,2.7,17.4,26.1,-0.2032,0.1688,0.0648,0.1305,-0.4004,0.2043,-0.5376,-0.6364
2.0,2.1,2.6,4.0,4.3,6.5,7.9,34.4,39.3,-0.5239,0.168,-0.447,-0.0285,0.4526,0.2382,-0.4508,-0.1464
2.0,4.3,4.4,4.5,3.5,16.6,7.8,32.1,11.1,-0.822,-0.1476,-0.184,-0.1462,0.0679,0.4604,-0.1129,0.0851
2.0,1.7,2.1,1.4,4.3,21.2,7.8,39.9,5.3,-0.8067,0.4242,-0.213,-0.2923,0.0111,0.0844,0.0387,0.1417
2.0,1.6,4.5,4.0,1.5,13.1,13.7,30.0,4.6,-0.0772,0.1696,-0.3529,-0.5176,-0.5799,0.3647,0.2727,-0.0156
2.0,4.5,1.7,2.8,4.2,5.8,6.4,31.3,25.2,-0.5017,-0.1505,-0.3794,-0.1601,-0.0034,0.6843,-0.1444,-0.2315
2.0,2.1,3.0,4.8,3.3,10.4,7.6,32.0,19.9,-0.5223,-0.1288,-0.046,-0.3811,-0.0094,0.605,-0.4218,-0.0903
2.0,1.0,1.4,3.2,2.6,10.0,4.8,39.4,15.0,-0.5091,-0.1028,0.0269,-0.3686,-0.0639,0.6147,-0.4458,-0.0089
2.0,1.4,1.9,2.4,1.0,17.0,16.3,6.0,11.2,-0.3493,0.113,-0.3368,0.1377,-0.3819,0.1082,0.1936,-0.7226
2.0,2.1,1.5,4.7,3.0,12.5,4.2,11.7,22.9,-0.4358,0.2082,-0.3358,0.1209,-0.4588,0.0397,0.0599,-0.6446
2.0,4.4,1.8,3.4,1.6,7.6,3.8,31.7,16.9,-0.2555,-0.2455,0.0476,-0.2929,-0.1727,0.5746,-0.6397,-0.0618
2.0,4.9,1.8,1.6,4.5,2.5,15.3,39.2,32.1,-0.3782,0.1926,-0.4278,0.093,0.456,0.2568,-0.5503,-0.1888
2.0,2.0,1.5,1.5,3.8,7.8,8.6,5.2,35.2,-0.2227,0.4522,-0.4515,0.1464,-0.5058,0.1195,0.2148,-0.4426
2.0,1.9,2.5,3.9,1.9,20.1,8.8,35.3,9.9,-0.8773,-0.0723,-0.1813,-0.1567,0.1677,0.2992,-0.104,0.165
2.0,2.2,4.2,1.7,3.4,5.6,13.4,35.8,12.7,-0.0027,0.4725,-0.5792,-0.3985,-0.2535,0.2932,0.3249,-0.0732
2.0,3.5,4.1,1.2,2.4,14.6,19.2,26.3,6.9,0.2045,0.6361,-0.5709,-0.1408,-0.1319,0.1549,0.3005,-0.1941
2.0,2.3,4.0,2.4,1.9,3.5,4.6,39.9,37.2,-0.4572,0.0698,-0.473,-0.037,0.494,0.174,-0.5154,0.0928
2.0,3.5,1.9,1.5,1.4,12.2,7.6,14.7,29.0,-0.0613,-0.149,-0.0343,-0.1187,-0.3179,0.541,-0.7323,-0.0907
2.0,4.4,4.6,1.5,1.0,15.8,16.0,5.2,34.7,-0.7471,0.5033,0.0142,0.0611,0.0052,0.0556,-0.23,-0.3505
2.0,2.1,3.1,4.0,2.4,3.2,6.4,26.9,14.9,0.0325,-0.0186,-0.0258,-0.0642,-0.6995,0.3844,-0.1861,-0.5529
2.0,2.7,3.2,3.7,4.4,13.0,14.3,39.2,26.4,-0.4254,-0.0505,-0.4691,0.0477,0.4813,0.044,-0.5596,0.1751
2.0,3.1,2.4,1.3,1.1,16.8,7.9,5.1,41.6,-0.5922,0.5498,0.0086,0.2112,-0.0714,0.1871,-0.3052,-0.4003
2.0,2.4,4.1,3.8,4.1,19.5,13.9,43.6,36.3,-0.9465,0.1119,-0.0245,0.1538,0.0331,-0.127,0.001,0.2058
2.0,4.0,3.3,3.8,3.6,9.8,13.1,36.5,26.4,-0.4063,-0.0336,-0.4667,-0.0531,0.4736,0.1622,-0.5835,0.0864
2.0,4.0,1.5,3.0,2.7,15.3,7.1,18.9,39.3,-0.7352,0.0655,-0.3566,-0.0988,0.3134,0.399,-0.2146,-0.0511
2.0,3.2,2.5,1.3,4.4,6.9,6.1,17.0,20.5,-0.0189,0.2769,-0.1303,-0.6401,-0.5589,0.1933,-0.3221,0.1718
2.0,2.1,4.2,1.2,3.4,18.3,2.9,40.5,24.3,-0.7587,0.2958,-0.3342,0.0759,0.3644,0.241,-0.1149,0.0537
2.0,1.4,3.0,2.6,3.0,15.4,15.6,34.8,28.0,-0.3866,-0.2194,-0.4094,0.154,0.4198,-0.0141,-0.5996,0.2364
2.0,3.5,4.9,3.1,3.9,14.3,6.0,30.7,22.2,-0.7089,-0.0953,-0.3214,-0.1635,0.2244,0.4995,-0.2188,0.0039
2.0,2.8,3.8,4.5,1.5,2.2,18.4,8.1,15.8,-0.0678,-0.0204,-0.1423,0.0748,-0.172,0.0466,0.6768,-0.6851
2.0,4.7,3.7,3.6,4.0,4.9,5.1,24.1,19.8,0.0851,-0.0384,-0.199,-0.3349,-0.7577,0.4423,-0.1242,-0.1933
2.0,1.6,2.8,4.6,1.6,21.6,9.8,24.8,12.1,-0.9188,-0.1565,-0.1138,-0.0845,0.0796,0.2086,-0.0676,0.1931
2.0,1.8,2.8,4.1,3.8,3.7,13.9,14.2,27.4,-0.1788,0.0594,-0.0214,0.1838,-0.5285,0.2117,0.0327,-0.7693
2.0,2.7,1.2,1.6,2.9,13.1,9.2,24.1,28.2,-0.5549,-0.1237,-0.5054,-0.0538,0.1293,0.5971,-0.1604,-0.0736
2.0,3.5,3.7,1.0,3.1,12.3,18.6,22.3,15.8,0.0885,-0.0483,-0.4404,0.1856,0.1675,0.3583,-0.3303,-0.6791
2.0,4.0,3.1,1.8,1.5,15.0,10.1,43.8,13.2,-0.7374,0.1008,-0.3805,-0.0604,0.4065,0.1479,-0.1899,0.2491
2.0,4.4,4.9,1.1,4.1,15.0,13.0,42.0,16.4,-0.5185,0.2926,-0.4256,0.1411,0.5028,0.1884,-0.3683,-0.0095
