freq,WS1,WS2,W1,W2,LS1,LS2,L1,L2,S11r,S11i,S21r,S21i,S31r,S31i,S41r,S41i
2.1,3.4,1.2,4.7,3.3,15.9,7.1,27.8,27.5,-0.8189,-0.0805,-0.2904,-0.1517,0.278,0.2884,-0.168,0.1346
2.1,1.2,1.9,2.1,3.7,12.7,9.9,39.4,18.0,-0.6302,0.081,-0.2638,-0.2142,0.2495,0.5486,-0.3019,-0.1091
2.1,2.2,3.3,3.3,3.3,5.0,5.5,8.5,4.9,-0.6334,0.3716,0.0739,-0.3422,-0.0362,-0.4327,0.0055,-0.3827
2.1,2.3,4.5,2.6,1.7,11.5,17.5,23.1,12.1,-0.1681,0.0784,-0.2113,-0.0234,0.1471,0.2435,-0.5587,-0.7134
2.1,2.7,4.9,4.3,3.5,8.0,6.4,28.0,11.8,0.0124,-0.085,-0.1996,-0.3243,-0.7356,0.5026,-0.0815,-0.1641
2.1,1.5,4.9,2.2,2.0,2.3,13.6,30.5,34.8,-0.186,-0.1419,-0.3751,0.138,0.386,0.0591,-0.7836,0.0341
2.1,4.2,4.9,2.1,1.4,6.3,17.1,8.3,31.7,-0.5555,0.1669,0.0458,0.1003,-0.0853,0.0872,-0.2177,-0.7623
2.1,3.7,4.5,3.3,2.1,18.8,4.4,23.5,41.1,-0.8687,0.1007,-0.2009,0.2875,0.2196,-0.1526,-0.0887,0.1442
2.1,4.9,2.8,1.6,3.6,3.7,6.2,37.0,34.2,-0.4607,0.2175,-0.4457,0.1288,0.4978,0.2063,-0.464,-0.0821
2.1,3.4,2.3,1.9,1.0,18.0,8.2,34.2,38.8,-0.9118,0.2664,-0.0733,0.2058,0.0973,-0.122,0.0012,0.1303
2.1,4.2,4.7,2.3,3.6,10.2,9.2,25.2,29.6,-0.5039,0.0099,-0.4808,0.0073,0.4439,0.3403,-0.4251,-0.0916
2.1,1.3,4.2,3.4,3.8,21.2,14.8,19.2,35.4,-0.8948,-0.0104,-0.133,0.2502,0.147,-0.1552,-0.0764,0.2072
2.1,1.3,1.4,3.8,3.2,21.0,8.0,24.4,15.8,-0.9245,-0.0528,-0.1611,-0.0408,0.0577,0.2679,-0.0333,0.1361
2.1,2.2,3.4,2.8,1.2,2.2,7.6,15.1,27.4,-0.1166,0.0755,-0.0452,0.1241,-0.3895,0.1943,-0.1905,-0.853
2.1,5.0,4.3,3.0,1.6,22.0,20.2,30.6,30.5,-0.8834,0.4615,-0.0004,-0.0006,0.0001,0.0002,0.0053,0.0111
2.1,5.0,3.4,2.5,3.1,11.2,14.0,36.5,5.0,-0.5651,0.4375,-0.3178,-0.5263,-0.1295,0.1628,0.0924,0.2171
2.1,4.7,4.5,2.7,1.9,14.9,21.2,15.5,42.6,-0.9522,0.0318,0.0064,0.0633,0.0038,-0.0346,-0.0028,0.2475
2.1,3.4,1.3,4.0,2.3,14.4,2.9,37.8,41.7,-0.7638,-0.0225,-0.2493,0.3164,0.268,-0.2371,-0.1975,0.2775
2.1,3.2,4.1,4.2,1.3,11.6,2.3,5.1,30.8,-0.7558,0.0757,-0.1992,0.14,-0.2045,0.133,0.0254,-0.5471
2.1,4.9,4.0,3.5,3.2,12.3,7.6,36.9,43.4,-0.7946,0.0199,-0.1196,0.3928,0.1615,-0.2581,-0.1478,0.275
2.1,1.4,3.8,4.4,3.2,11.4,17.9,6.4,34.7,-0.7988,0.1359,0.0062,0.1302,-0.0511,0.0818,-0.0791,-0.5521
2.1,4.8,2.4,5.0,1.3,20.2,20.8,41.5,36.4,-0.9672,0.2338,0.0009,0.0083,-0.0003,-0.0059,0.0159,0.0689
2.1,3.2,2.8,4.5,4.7,10.2,8.6,21.5,12.9,-0.0032,0.3432,0.0039,-0.439,-0.7693,-0.0426,-0.2804,-0.0458
2.1,1.9,4.6,3.6,4.1,11.1,11.2,36.7,31.2,-0.432,-0.0964,-0.4428,0.1522,0.4597,-0.0477,-0.5504,0.2309
2.1,2.0,2.7,2.2,3.8,17.0,4.0,17.8,19.4,-0.3407,-0.2416,-0.4132,-0.3702,-0.4117,0.4519,-0.2058,0.2825
2.1,3.3,4.0,1.2,3.3,2.6,7.5,36.8,18.5,-0.0746,0.0532,-0.6522,-0.1008,-0.1253,0.6301,0.1038,-0.3284
2.1,4.5,4.4,2.1,1.8,3.5,6.1,6.9,40.2,-0.4162,0.2474,-0.1756,0.3375,-0.3062,0.2869,-0.0272,-0.6586
2.1,1.9,3.9,2.7,3.6,9.5,22.0,18.0,4.8,-0.2569,0.9297,-0.0006,-0.0052,-0.0008,-0.0013,0.2231,0.0568
2.1,4.8,4.1,5.0,4.5,6.3,15.4,4.6,7.7,-0.7088,0.5544,-0.117,-0.2566,-0.125,-0.2688,0.1321,0.0144
2.1,3.4,2.6,1.2,4.9,17.9,5.0,29.2,24.7,-0.7101,0.4047,-0.3619,0.2181,0.2316,0.2893,-0.0514,-0.041
2.1,2.7,4.9,4.3,3.3,14.4,6.3,33.4,15.5,-0.693,-0.1056,-0.2102,-0.2994,0.1898,0.4867,-0.2856,0.1006
2.1,5.0,4.0,3.9,1.5,6.4,6.9,8.5,9.2,-0.3881,0.3873,-0.3353,-0.3319,-0.3687,-0.3634,0.3102,-0.3255
2.1,1.3,2.2,3.3,1.1,13.5,9.9,32.6,15.1,-0.3575,-0.1634,-0.1897,-0.3559,0.174,0.49,-0.6261,0.0812
2.1,3.2,4.9,1.5,1.3,17.1,21.1,11.8,20.3,-0.2108,-0.2831,-0.0264,0.0346,0.0334,-0.0188,-0.7608,0.4983
2.1,3.3,3.4,2.5,4.4,4.5,11.5,18.3,24.3,-0.0103,-0.0567,-0.4228,-0.2882,-0.3973,0.6517,0.1178,-0.3479
2.1,1.9,1.3,3.9,2.5,17.7,11.4,11.6,28.9,-0.226,0.2841,0.1582,0.0904,-0.2728,0.1726,-0.7144,-0.4433
2.1,4.8,4.0,5.0,1.9,18.9,21.5,14.1,30.5,-0.8872,-0.2178,-0.0024,0.0085,0.0027,-0.0057,-0.1001,0.362
2.2,4.9,3.3,4.9,2.7,2.3,21.0,36.4,20.3,-0.0209,-0.0728,0.0039,-0.004,-0.0047,0.0027,-0.9708,0.1778
2.2,2.6,1.0,1.1,2.5,13.4,12.0,30.1,5.5,-0.5517,0.265,-0.2947,-0.6012,-0.1014,0.2446,-0.0701,0.3025
2.2,3.7,4.4,4.3,4.9,21.2,8.2,10.0,38.6,-0.898,0.3982,0.0042,-0.1252,-0.0213,0.0888,0.0014,0.0338
2.2,3.7,4.6,2.4,2.9,6.7,19.1,14.2,19.7,-0.2575,0.1191,-0.0693,0.021,0.0436,0.098,-0.3962,-0.856
2.2,4.0,3.9,1.5,3.3,20.5,18.3,20.1,13.2,-0.7438,0.6604,0.011,0.0201,-0.0022,-0.0071,0.0145,0.0177
2.2,3.4,2.3,1.9,1.0,18.0,8.2,34.2,38.8,-0.8927,0.3714,-0.0163,0.1786,0.0436,-0.1104,0.0184,0.1022
2.2,1.7,3.0,4.0,3.6,9.7,18.3,36.5,32.0,-0.7649,-0.2661,-0.0702,0.1693,0.0805,-0.1309,-0.2091,0.4774
2.2,2.0,3.4,3.4,3.8,13.9,3.0,15.1,8.1,-0.3524,0.5043,0.1009,-0.268,-0.3913,-0.3205,-0.3849,-0.3574
2.2,1.8,4.9,1.4,4.1,21.5,14.1,40.7,28.8,-0.7136,0.691,0.0141,0.0244,-0.0049,-0.0129,0.0198,0.0227
2.2,3.1,4.1,1.9,3.4,12.9,20.4,27.7,34.0,-0.9595,0.133,0.0123,0.0402,-0.0006,-0.0172,0.0263,0.2154
2.2,4.0,4.2,3.3,1.5,16.7,21.8,27.0,20.6,-0.9749,0.0115,-0.0033,-0.0126,0.0001,0.0051,4.859e-05,0.2003
2.2,5.0,4.2,3.6,4.4,3.6,16.2,16.7,44.0,-0.536,0.2566,-0.3568,0.395,0.4419,-0.1149,-0.3484,0.0884
2.2,4.9,1.6,1.9,3.1,10.4,3.3,41.7,14.9,-0.7527,0.2142,-0.2443,-0.2323,0.288,0.3424,-0.1386,0.2099
2.2,1.0,2.2,2.4,2.1,6.5,5.0,31.4,40.5,-0.46,0.166,-0.4599,0.2033,0.5041,0.0862,-0.4827,-0.0346
2.2,1.6,3.5,2.5,3.0,11.6,20.9,43.2,38.6,-0.9114,0.3356,0.0031,0.0123,-0.0018,-0.0097,0.0699,0.1978
2.2,1.8,2.7,1.6,2.5,13.1,11.3,37.8,39.3,-0.733,0.1318,-0.0931,0.4164,0.162,-0.2935,-0.1279,0.3487
2.2,1.6,2.9,1.0,1.4,3.1,2.5,33.2,22.3,-0.2161,-0.2139,-0.3678,-0.1466,0.0365,0.7282,-0.433,-0.1137
2.2,2.3,1.4,4.9,1.5,15.0,14.0,11.6,7.8,-0.4204,0.2103,-0.2323,0.1912,-0.4255,0.1012,-0.0585,-0.6923
2.2,3.3,1.9,2.5,1.2,3.9,5.3,31.7,7.8,0.1386,-0.0471,-0.1969,-0.2531,-0.6946,0.5139,-0.1816,-0.2725
2.2,3.4,2.6,4.9,2.7,17.9,2.1,38.5,28.0,-0.9421,0.1448,-0.1368,0.106,0.1408,-0.0912,-0.0071,0.1637
2.2,2.6,1.4,3.1,4.7,5.7,21.7,26.3,15.0,-0.1847,0.1118,-0.028,0.0069,0.0125,0.0344,-0.4894,-0.8245
2.2,4.1,3.0,2.4,3.6,19.0,3.6,10.3,33.2,-0.9137,0.2756,-0.1067,-0.0221,0.118,0.1721,0.0212,0.1412
2.2,2.7,2.4,2.5,2.2,14.9,20.5,36.7,35.4,-0.9546,0.1654,0.0094,0.0451,-0.0012,-0.0271,0.0348,0.219
2.2,4.1,3.8,4.3,2.5,8.2,16.7,39.7,16.0,-0.2547,-0.238,-0.2045,0.1019,0.2098,-0.0842,-0.7049,0.5083
2.2,4.1,1.2,1.6,2.8,11.0,17.1,16.1,9.9,-0.0024,0.269,-0.3186,-0.6311,-0.5153,0.3268,-0.0895,0.1578
2.2,1.6,3.7,2.3,4.3,5.5,2.5,17.3,39.1,-0.4724,0.2156,-0.4287,0.2091,0.1111,0.5135,-0.0815,-0.4577
2.2,4.8,4.8,3.1,2.9,13.4,17.3,33.3,29.4,-0.9557,0.0112,0.0013,0.0953,0.0109,-0.0579,-0.0047,0.2566
2.2,3.0,3.9,2.8,4.5,21.9,15.2,26.1,30.3,-0.8097,0.5771,-0.015,-0.0365,0.002,0.0134,0.0017,0.0037
2.2,2.5,1.4,3.5,4.7,8.7,11.0,32.3,28.6,-0.5604,0.139,-0.4131,-0.1151,0.4125,0.346,-0.4089,-0.1227
2.2,1.6,4.3,4.7,3.4,8.4,10.3,14.9,28.0,-0.3265,0.0406,0.2396,-0.0639,-0.4022,0.4096,-0.4512,-0.5319
2.2,4.5,4.5,2.3,4.8,7.8,17.1,37.9,7.9,-0.0128,0.1554,-0.4174,0.0732,-0.1307,0.3729,0.331,-0.6793
2.2,4.5,4.7,4.2,2.6,13.3,5.1,16.8,25.0,-0.301,-0.3181,0.0667,-0.2301,-0.1478,0.4699,-0.6594,0.227
2.2,1.8,3.0,1.5,3.2,13.3,11.4,33.2,12.6,-0.2345,0.0289,-0.6533,-0.0659,-0.0975,0.629,0.0911,-0.2712
2.2,4.3,1.2,2.0,1.4,3.3,13.8,14.6,38.6,-0.4495,0.0823,-0.3591,-0.0579,0.2011,0.5759,-0.3146,-0.4146
2.2,1.2,3.2,1.0,2.0,9.2,5.7,17.3,9.5,0.0426,0.4174,-0.0165,-0.5655,-0.5459,-0.0979,-0.418,-0.1099
2.2,3.6,2.6,4.7,2.5,20.6,16.8,36.4,7.0,-0.9382,0.3342,-0.0043,0.0132,0.0049,-0.0096,0.0097,0.0305
2.2,4.0,3.8,4.9,2.5,12.4,17.5,6.9,16.6,-0.7931,0.1182,-0.0016,0.0808,-0.0329,0.0539,-0.0788,-0.5787
2.2,4.6,2.7,2.3,2.8,21.9,18.7,33.0,26.0,-0.7653,0.6379,-0.0069,-0.0119,0.0015,0.004,0.0022,0.003
2.2,2.8,2.6,3.5,2.6,18.4,14.3,5.8,34.5,-0.6291,0.5464,0.0673,0.0944,-0.0642,0.0402,-0.3462,-0.3924
2.2,4.0,2.4,3.4,2.3,18.4,17.5,16.1,22.5,-0.9524,0.062,-0.0882,0.1161,0.0944,-0.0747,-0.0098,0.1961
2.2,3.8,1.5,2.2,4.4,9.0,6.4,25.0,6.7,-0.3093,0.1443,0.1716,-0.6306,-0.4267,0.1475,-0.4547,0.1924
2.2,2.1,1.1,1.6,2.7,17.2,9.5,37.5,6.3,-0.6524,0.3449,-0.4502,-0.3593,-0.1346,0.1654,0.1214,0.2238
2.2,1.4,1.1,5.0,4.1,2.7,13.7,6.6,33.3,-0.5486,0.0393,-0.2653,0.2599,-0.2988,0.2212,0.2103,-0.6079
2.2,2.1,2.7,2.7,2.3,10.2,10.5,24.4,28.7,-0.4256,-0.0793,-0.4295,-0.1392,0.3924,0.4054,-0.5218,-0.0719
2.2,2.1,1.3,4.4,4.3,14.9,13.7,30.5,23.1,-0.6188,-0.0073,-0.4075,-0.1775,0.4038,0.3294,-0.3663,0.037
2.2,4.6,1.3,4.2,3.8,20.6,15.9,8.3,10.3,-0.932,0.3378,0.0001,-0.002,-0.0019,-0.0026,0.0186,0.0615
2.2,2.5,4.3,2.8,2.0,18.0,3.6,40.3,23.2,-0.902,0.2343,-0.1786,0.0917,0.1875,-0.0685,0.0079,0.2063
2.2,2.2,2.8,4.3,1.8,3.1,4.1,38.3,14.9,-0.4234,0.1208,-0.0791,-0.4657,0.0866,0.5048,-0.5496,0.0909
2.2,2.6,2.8,2.8,2.9,17.8,12.0,27.5,32.5,-0.9107,0.0981,-0.1081,0.2514,0.1291,-0.1497,-0.0396,0.1857
2.2,3.9,3.4,3.7,1.0,13.2,7.0,21.4,37.4,-0.6697,-0.1413,-0.3937,-0.1207,0.3823,0.2782,-0.3153,0.1551
2.2,2.9,1.8,1.4,2.0,20.9,17.8,12.2,31.1,-0.7507,0.6476,0.0017,0.0512,0.0097,-0.0304,0.0204,0.0282
2.2,3.5,1.0,1.0,3.7,12.5,3.4,32.3,29.7,-0.5731,0.3552,-0.4053,0.2839,0.4298,0.2344,-0.2143,-0.0428
2.2,1.3,1.1,1.5,2.5,21.4,17.2,32.9,38.7,-0.7945,0.5864,0.0381,0.0842,-0.0076,-0.0351,0.0192,0.0342
2.2,4.5,2.3,2.0,3.5,21.0,20.4,40.3,36.7,-0.7651,0.6384,-0.0001,0.0007,0.0001,-0.0002,0.012,0.0151
2.2,1.5,4.3,2.2,2.7,19.4,3.1,27.4,39.7,-0.8258,0.1745,-0.0972,0.3947,0.1538,-0.2078,-0.085,0.1784
2.2,1.6,2.8,4.3,3.0,6.6,9.7,22.6,29.5,-0.5068,-0.0174,-0.2302,-0.2989,0.1614,0.5705,-0.405,-0.272
2.2,1.2,1.3,1.7,1.9,7.1,15.6,5.3,18.3,0.0537,0.4339,-0.3967,-0.0373,-0.4564,-0.0594,0.4395,-0.4845
2.2,4.4,4.5,1.0,2.4,7.7,9.0,36.8,16.8,-0.424,0.1192,-0.4379,0.0635,0.4452,0.4299,-0.4312,-0.1462
2.2,3.2,3.1,1.4,4.2,12.1,10.8,30.0,12.6,-0.3242,0.3865,-0.6641,-0.4001,-0.1706,0.255,0.1617,0.1026
2.2,3.1,3.2,3.4,3.4,2.2,2.6,25.3,17.4,0.0917,-0.0618,-0.2143,-0.3054,-0.7087,0.5047,-0.1477,-0.2309
2.2,3.9,4.6,2.5,2.7,15.8,12.8,38.2,15.2,-0.8699,0.0781,-0.1304,0.2323,0.1498,-0.1793,-0.0464,0.3104
2.2,2.8,1.9,3.7,2.9,2.0,8.7,19.2,27.6,-0.2599,-0.1755,-0.0334,-0.2476,-0.2788,0.684,-0.3665,-0.3807
2.2,1.5,4.0,2.1,2.5,6.1,5.0,34.1,17.0,-0.4186,-0.1026,-0.2265,-0.2411,0.0655,0.7057,-0.3928,-0.1802
2.2,2.8,3.3,4.4,3.7,8.8,17.9,20.3,34.5,-0.2143,-0.1825,-0.3503,0.136,0.3581,-0.0108,-0.7739,0.1407
2.2,4.2,1.4,1.7,2.2,15.4,10.4,8.0,16.7,-0.2974,0.5409,-0.1335,0.152,-0.3429,0.1611,-0.5064,-0.4056
2.2,4.1,2.5,1.8,3.5,20.0,22.0,33.2,30.6,-0.7968,0.5977,-0.0026,-0.0026,0.0004,0.0005,0.0175,0.0242
2.2,3.0,2.8,4.9,4.6,16.4,21.2,13.3,43.0,-0.7973,0.5677,-0.0231,-0.0292,-0.001,0.0017,0.015,0.0111
2.2,2.6,3.3,2.2,2.6,10.7,18.4,17.0,28.3,-0.0527,-0.0656,-0.2209,0.0755,0.2333,0.0567,-0.9206,-0.096
2.2,4.1,4.8,4.1,4.8,10.9,19.3,17.5,17.2,-0.3179,0.2965,-0.0605,-0.0041,0.0582,0.0677,-0.6157,-0.6354
2.2,1.2,2.7,3.5,4.0,8.0,18.3,13.7,5.2,-0.5305,0.582,0.1558,-0.4321,-0.3381,0.1281,-0.0861,0.1126
2.2,2.7,3.3,2.9,1.7,6.8,3.7,33.9,37.6,-0.5244,0.039,-0.4776,0.1132,0.5028,0.0406,-0.4444,0.1366
2.2,2.1,3.3,1.0,1.3,18.9,6.3,29.4,20.6,-0.8082,0.4945,-0.1591,0.1469,0.1865,0.0239,0.0142,0.0784
2.2,1.2,3.6,4.7,1.3,7.2,11.6,38.7,28.9,-0.41,-0.2699,-0.2755,0.0913,0.279,-0.0764,-0.5559,0.518
2.2,3.9,2.1,3.0,1.5,18.8,18.2,4.6,10.6,-0.8075,0.5011,0.0086,0.0378,-0.0047,0.0273,-0.1549,-0.2538
2.2,4.2,2.8,3.8,3.0,21.0,5.3,15.9,5.5,-0.9001,0.4247,0.0295,0.0056,0.0162,-0.0059,0.0064,0.0143
2.2,2.3,3.3,2.9,3.9,12.4,10.6,37.0,27.4,-0.5262,-0.0295,-0.4367,0.17,0.4617,-0.0767,-0.4315,0.2886
2.2,3.6,2.4,4.6,1.0,8.1,18.3,9.1,38.2,-0.726,0.2477,0.1234,0.0772,-0.1449,0.0608,-0.2094,-0.559
2.2,1.7,4.9,4.5,4.8,15.9,20.7,43.2,20.6,-0.8871,-0.0702,-0.0005,-0.0088,3.1246e-05,0.0079,-0.0384,0.4416
2.2,4.3,1.9,3.2,1.1,8.2,15.0,5.8,22.2,-0.6606,0.0088,-0.0911,0.1343,-0.1057,0.1224,0.0327,-0.7102
2.2,1.3,4.9,2.0,4.0,19.3,2.4,23.8,19.3,-0.798,0.0926,-0.4247,0.0304,-0.0092,0.3896,0.026,0.0563
2.2,1.2,1.1,1.0,4.6,11.3,2.1,16.7,9.0,-0.1096,0.4159,0.1284,-0.4895,-0.4861,-0.1436,-0.5191,-0.153
2.2,2.4,4.0,2.1,4.0,16.0,14.1,33.9,12.2,-0.5127,0.1684,-0.4244,-0.0106,0.434,0.3454,-0.4192,-0.1498
2.2,2.9,2.9,2.0,2.3,2.4,10.5,17.5,29.3,-0.1855,-0.1303,-0.3414,-0.1756,-0.0291,0.6922,-0.2618,-0.4878
2.2,2.9,2.4,2.6,1.8,14.4,11.2,33.1,16.6,-0.6883,-0.1043,-0.3989,-0.0051,0.4109,0.1222,-0.2859,0.278
2.2,1.2,4.7,2.8,1.2,11.4,13.6,26.9,10.1,-0.2731,0.067,-0.2441,-0.1589,0.1642,0.4226,-0.5357,-0.572
2.2,4.5,3.8,2.3,4.5,10.9,16.3,16.3,9.3,-0.1092,0.5521,-0.433,-0.513,-0.2664,0.2567,0.2563,0.0745
2.2,4.8,2.1,4.9,3.8,18.8,14.7,22.7,19.3,-0.963,0.1775,-0.1141,0.0331,0.116,0.0107,-0.0011,0.0751
2.2,2.5,1.4,3.9,2.3,16.5,7.9,25.8,40.2,-0.6983,-0.0418,-0.337,0.3361,0.357,-0.1664,-0.2713,0.2029
2.2,4.7,3.5,1.2,2.6,3.0,16.2,30.9,33.4,-0.3961,-0.2671,-0.1895,0.3652,0.2686,-0.152,-0.5605,0.4102
2.2,2.4,1.8,5.0,3.0,7.8,9.4,40.6,41.6,-0.6943,-0.0065,-0.2474,0.3308,0.2586,-0.2988,-0.242,0.3494
2.2,3.2,2.4,2.7,2.4,21.6,5.1,18.8,17.8,-0.8385,0.5355,0.0142,-0.0109,-0.0127,-0.0177,0.0041,0.0076
2.2,4.4,3.3,2.4,3.9,8.4,10.8,23.1,4.6,-0.411,0.2077,0.1546,-0.6385,-0.3822,0.1951,-0.3488,0.2042
2.2,3.8,4.8,3.2,3.3,13.9,21.2,36.1,39.5,-0.9296,0.3443,-0.0127,-0.023,0.0034,0.0085,0.0242,0.0716
2.2,1.1,2.4,2.2,4.0,19.8,21.4,34.3,28.6,-0.9497,0.2554,0.0015,0.0073,-0.0001,-0.0029,0.0341,0.1368
2.2,4.3,3.9,4.9,4.6,12.4,5.9,43.0,28.0,-0.7411,0.023,-0.3068,0.2046,0.3092,-0.1982,-0.1746,0.3724
2.2,3.8,4.1,3.8,2.1,2.7,18.7,22.0,20.5,-0.2783,0.1973,-0.0697,-0.0037,0.0553,0.0853,-0.5481,-0.7464
2.2,2.9,5.0,3.2,3.9,15.8,17.7,6.6,5.5,-0.0223,0.6067,-0.2858,-0.013,-0.3813,-0.0726,0.5629,-0.1939
2.2,4.4,4.8,3.1,2.3,21.1,12.4,4.7,4.6,-0.1333,0.2751,-0.0037,-0.0106,0.0211,-0.0266,-0.7362,0.2104
2.2,3.5,1.5,4.1,1.8,13.9,8.4,31.4,20.2,-0.7593,-0.1792,-0.3119,-0.1186,0.3137,0.1958,-0.23,0.2833
2.2,3.3,4.9,3.8,3.6,5.9,20.9,42.4,17.4,-0.2286,-0.2276,0.0113,-0.0146,-0.0122,0.0132,-0.6756,0.6462
2.2,1.4,2.0,1.9,2.1,20.4,21.6,25.4,39.0,-0.8947,0.4292,0.0049,0.0116,-0.0008,-0.003,0.0238,0.0531
2.2,1.6,1.1,3.5,4.5,13.6,18.8,27.9,33.0,-0.4959,-0.2176,-0.3658,0.2767,0.3806,-0.117,-0.4862,0.2773
2.2,1.1,1.3,3.7,4.8,20.9,10.7,40.7,39.5,-0.936,0.2641,0.0118,0.1355,0.0026,-0.0977,0.0163,0.1197
2.2,1.3,2.2,4.0,2.8,10.3,19.5,42.0,30.2,-0.773,-0.1822,-0.0392,0.0969,0.0412,-0.0917,-0.1501,0.5588
2.2,2.1,4.4,2.3,4.4,7.9,5.7,4.1,13.3,-0.5717,0.5252,-0.1955,-0.3515,-0.2052,-0.3595,0.0793,-0.2323
2.2,1.3,4.8,2.9,3.0,16.2,14.1,38.1,18.1,-0.5222,-0.2348,-0.2528,0.2117,0.2688,-0.1589,-0.4358,0.5031
2.2,4.4,3.9,1.2,3.1,11.8,15.9,20.1,25.1,-0.4761,-0.2242,-0.2303,0.3631,0.2992,-0.1567,-0.4757,0.4133
2.2,3.0,4.2,3.6,4.4,2.5,3.3,5.4,6.4,-0.648,0.3239,0.05,-0.3959,0.0222,-0.4256,0.0863,-0.3524
2.2,4.1,3.6,1.0,2.5,18.3,2.6,36.5,43.4,-0.691,0.676,0.1389,0.1604,-0.0344,-0.065,0.0397,0.0646
2.2,4.1,4.5,2.2,3.0,7.8,18.1,42.9,12.5,0.016,0.2403,-0.1846,0.0449,0.1968,-0.0238,-0.8848,0.2428
2.2,3.3,4.3,1.3,3.3,19.3,7.4,21.9,42.2,-0.7719,0.5782,0.1175,0.1876,-0.0213,-0.0683,0.027,0.0653
2.2,1.2,4.4,3.3,2.8,12.6,11.3,41.7,10.5,-0.5496,0.3944,-0.2515,-0.3373,0.2643,0.3728,-0.3785,-0.0366
2.2,3.9,4.0,2.6,2.8,2.3,2.8,38.6,29.9,-0.4952,0.2058,-0.4366,-0.1398,0.4666,0.2481,-0.4553,0.0693
2.2,2.8,4.4,1.6,1.3,3.9,5.5,30.0,5.7,-0.0872,0.3664,-0.0235,-0.6679,-0.5262,0.121,-0.3125,0.1124
2.2,2.5,3.4,3.1,2.7,11.8,21.8,23.0,39.9,-0.9554,0.2296,-0.0288,-0.0624,0.0046,0.0188,0.0169,0.0926
2.2,2.4,3.1,1.1,1.4,3.7,2.1,27.6,33.8,-0.4176,-0.0474,-0.5498,0.0932,0.3289,0.5197,-0.2998,-0.1683
2.2,4.2,4.0,1.7,4.7,14.1,8.0,19.5,35.6,-0.5376,0.2199,-0.4123,0.3363,0.4868,0.0046,-0.3518,0.0619
2.2,4.7,2.7,2.7,2.1,7.7,19.6,4.8,40.8,-0.7975,0.4476,0.0851,0.0947,-0.0507,0.0569,-0.1733,-0.317
2.2,4.8,4.6,2.2,3.4,6.4,11.6,25.4,19.7,-0.293,-0.0358,-0.4126,-0.0746,0.2171,0.5524,-0.3886,-0.4668
2.2,3.4,3.0,3.8,1.4,15.2,6.0,8.5,24.3,-0.6708,0.3845,-0.0345,0.1237,-0.0991,0.0891,-0.2827,-0.5299
2.2,3.6,1.1,5.0,4.5,13.3,12.4,15.6,37.2,-0.7928,0.1475,-0.2164,-0.1285,0.1857,0.4229,-0.1587,-0.1937
2.2,2.1,1.3,1.7,2.8,21.7,9.4,29.8,19.1,-0.7517,0.6502,-0.0133,0.009,0.0135,0.0043,0.0071,0.0093
2.2,2.8,1.8,3.9,2.7,12.3,19.1,31.8,31.0,-0.8063,-0.2727,-0.0697,0.163,0.079,-0.1138,-0.1787,0.4235
2.2,3.7,4.8,3.1,1.0,14.9,19.3,5.5,41.1,-0.8021,0.4468,0.0175,0.0352,-0.0057,0.0173,-0.1855,-0.3365
2.2,1.7,4.7,3.8,3.7,9.8,4.5,14.0,24.1,-0.0981,0.1826,-0.0973,0.1636,-0.6107,0.2269,-0.2369,-0.6533
2.2,4.3,2.2,2.6,4.1,15.2,9.7,35.4,27.1,-0.8189,0.1477,-0.2651,0.2512,0.293,-0.1499,-0.1053,0.2119
2.2,3.9,2.3,1.3,3.8,16.4,11.2,19.4,39.8,-0.7329,0.2922,0.0037,0.4779,0.1214,-0.2488,-0.0771,0.2256
2.2,1.6,4.1,4.1,4.7,20.6,14.3,25.7,7.7,-0.9138,0.1696,-0.2058,-0.0195,0.1856,0.1929,-0.0397,0.0353
