freq,WS1,WS2,W1,W2,LS1,LS2,L1,L2,S11r,S11i,S21r,S21i,S31r,S31i,S41r,S41i
5.2,1.9,1.6,3.8,1.8,7.3,16.5,16.6,29.9,-0.6167,0.6249,0.1148,-0.1383,-0.1347,0.1286,0.2486,0.3007
5.2,4.4,2.6,4.0,3.7,19.3,8.7,21.4,43.8,-0.0601,0.038,-0.0147,-0.0685,-0.0084,0.0857,0.3128,0.9223
5.2,2.9,4.1,4.5,3.1,11.6,6.4,16.0,4.1,0.6081,0.3402,-0.2834,0.0469,-0.0155,0.1873,0.235,-0.5296
5.2,2.0,4.8,1.6,1.8,16.9,6.6,4.4,17.1,-0.126,0.0228,0.0923,-0.1727,0.2525,0.2997,-0.3108,0.7836
5.2,3.5,2.4,2.3,3.5,17.1,13.6,6.2,14.2,0.2647,0.1288,-0.5142,-0.1966,-0.1787,0.6362,-0.0462,0.3855
5.2,4.3,3.2,3.7,3.4,7.8,13.7,31.1,40.1,-0.4815,0.8539,-0.0632,0.0089,0.0014,-0.0134,-0.1345,-0.0774
5.2,1.8,4.2,3.1,4.6,12.3,7.7,16.4,43.5,0.4306,-0.1282,-0.0604,0.0811,0.0374,0.0621,-0.3182,-0.763
5.2,3.6,3.2,4.2,3.9,9.3,16.8,38.5,36.3,-0.0181,0.9443,0.2027,-0.041,0.2025,-0.0411,-0.0604,-0.0448
5.2,1.3,3.0,4.2,4.9,2.5,17.7,31.0,11.1,-0.3864,-0.0362,-0.4696,0.1589,-0.4246,-0.5533,0.2992,-0.0954
5.2,1.5,2.9,4.7,4.4,9.7,9.7,36.0,24.4,0.1672,0.5662,-0.3093,0.3889,0.0388,-0.3475,-0.0608,0.3757
5.2,4.6,2.2,1.2,4.8,4.5,14.6,40.4,15.2,0.4409,0.6443,-0.1223,0.3609,-0.1624,0.3761,0.001,-0.2451
5.2,3.8,2.9,1.8,4.5,3.3,18.2,11.1,9.3,-0.0917,0.2451,-0.7265,0.0988,0.1297,0.4852,0.2234,0.2769
5.2,2.7,2.9,1.9,3.8,2.7,4.3,37.3,15.3,-0.0834,0.473,0.0708,0.4796,-0.022,0.4833,-0.1344,-0.5148
5.2,4.5,2.1,2.1,1.2,5.2,11.2,28.4,17.5,-0.038,0.4691,-0.2692,0.5773,-0.3846,-0.3204,0.1897,0.1944
5.2,3.9,3.0,2.7,3.5,17.9,12.4,36.4,25.8,0.0847,0.0473,0.3916,0.1168,-0.1092,0.6546,0.0123,-0.5722
5.2,4.4,3.7,4.8,4.2,4.8,15.1,16.3,10.6,-0.5955,0.4051,-0.3137,0.1482,0.4195,-0.0568,0.0444,0.4133
5.2,2.8,3.7,4.9,2.6,20.2,18.5,11.4,29.4,-0.3889,-0.142,0.3181,0.028,-0.3854,-0.3645,-0.5029,0.4168
5.2,2.8,1.3,1.6,4.4,8.2,14.5,32.5,15.3,0.0353,0.9515,0.1889,0.1123,0.0874,0.1077,-0.1061,-0.0289
5.2,2.2,2.1,4.6,4.5,9.0,17.2,5.8,25.1,-0.3169,0.8992,-0.0675,0.1738,0.1063,0.153,0.0333,-0.0058
5.2,4.6,4.1,4.1,2.0,20.1,9.9,11.8,12.4,-0.4384,-0.1646,-0.1282,-0.2629,-0.0828,0.1644,-0.3551,0.7178
5.2,1.5,2.4,3.5,4.7,17.9,6.3,5.9,24.3,0.5689,0.5193,0.2856,0.0076,0.4337,-0.1417,0.0553,-0.308
5.2,3.2,4.6,4.9,1.4,10.8,14.3,25.1,11.2,0.299,0.7648,-0.1127,-0.3431,0.2689,0.2674,-0.0254,0.1733
5.2,1.5,1.6,1.8,1.7,9.7,9.1,42.0,10.0,0.2785,0.9532,0.0082,-0.0016,-0.0029,-3.8281e-06,0.0012,2.8585e-05
5.2,2.5,3.8,3.9,1.7,3.6,6.6,36.1,7.1,-0.4533,0.0746,-0.035,0.1275,-0.0479,0.1219,-0.0997,-0.8526
5.2,2.9,4.5,3.2,4.8,4.4,20.5,5.2,22.6,0.1931,0.5717,0.3764,0.1079,0.5049,0.0061,-0.42,-0.1966
5.2,4.6,1.3,1.2,3.1,20.7,17.4,6.9,5.0,0.3508,0.5015,-0.3009,-0.1249,-0.4366,0.1326,-0.5292,0.1385
5.2,4.4,2.7,3.6,4.2,2.1,5.1,9.0,38.3,0.1911,0.5049,-0.2027,-0.5071,-0.4236,0.2559,-0.318,0.2043
5.2,2.0,4.0,3.2,3.8,15.8,11.7,40.1,37.2,0.462,0.6104,0.1742,-0.0938,0.3346,-0.3639,0.0923,-0.1704
5.2,4.9,3.3,2.8,4.5,19.0,3.8,17.9,23.6,-0.2552,0.2324,0.2605,-0.087,-0.5845,-0.476,-0.4236,-0.0643
5.2,1.2,3.1,4.7,4.9,8.8,20.2,10.0,29.5,-0.6174,0.7465,-0.0271,0.0941,0.07,-0.0501,0.0945,0.0948
5.2,1.9,1.5,2.7,4.8,3.9,13.0,28.2,28.7,0.0511,0.0468,0.4955,0.2534,-0.2491,0.5096,0.2366,-0.5248
5.2,1.7,1.4,4.6,4.0,3.7,11.7,29.6,8.2,-0.1404,-0.1366,-0.4746,-0.2737,0.2968,-0.4582,0.3569,-0.4639
5.2,3.8,4.4,3.9,2.0,3.3,7.1,33.5,13.8,-0.7432,0.2073,0.0268,0.1271,-0.0115,0.1022,-0.1422,-0.5845
5.2,2.4,4.9,4.0,4.5,19.1,14.5,26.0,19.1,0.075,0.325,-0.094,0.5635,-0.3277,-0.3443,0.3739,0.421
5.2,1.9,1.3,4.8,4.8,13.7,7.2,31.9,11.9,-0.1729,-0.0125,-0.3296,0.1772,-0.4451,-0.1133,0.755,-0.1511
5.2,2.5,4.5,4.8,3.3,18.9,7.8,32.6,36.1,-0.2124,0.9519,-0.0446,-0.0247,-0.0121,-0.0118,-0.0072,-0.0053
5.2,4.6,4.2,1.5,3.2,9.6,12.0,11.7,27.0,0.3943,0.9116,-0.0597,0.0436,-0.004,0.0058,0.0088,-0.0042
5.2,1.3,2.7,3.0,4.6,5.8,20.9,22.2,40.0,-0.087,0.6535,-0.3555,-0.2065,0.3774,0.1991,0.3149,0.3142
5.2,1.3,4.6,1.7,4.3,13.9,17.5,9.3,21.9,0.301,0.4067,0.1931,0.5245,0.4296,0.2109,-0.3761,-0.208
5.2,1.6,3.7,3.4,1.5,20.0,17.7,33.2,5.6,-0.1797,0.0156,-0.1425,-0.1395,-0.2555,-0.5102,0.5531,-0.5212
5.2,4.0,1.7,2.0,2.7,5.4,12.3,18.5,18.4,-0.1569,0.4471,0.2478,0.3943,-0.1479,-0.4044,0.2455,0.5398
5.2,1.3,3.3,1.4,2.2,21.6,18.3,22.1,38.9,0.2689,0.384,-0.1635,-0.4707,0.2456,0.4179,0.2501,0.4556
5.2,2.9,4.2,3.7,1.8,3.8,15.5,8.8,31.3,-0.2465,-0.2267,0.2161,-0.0086,-0.0359,-0.5389,-0.5087,0.5214
5.2,2.6,1.9,1.8,2.2,18.0,2.7,37.4,11.8,0.1854,0.5178,-0.4054,0.1954,-0.4496,0.1968,0.1214,-0.4693
5.2,1.2,3.8,3.7,4.6,11.9,21.3,8.0,39.6,0.0857,0.7167,-0.087,-0.4226,-0.4351,-0.1055,-0.2582,-0.0872
5.2,5.0,4.3,3.1,2.8,19.7,4.3,6.0,31.6,-0.0022,0.2158,-0.0969,-0.1333,-0.0009,-0.4292,-0.8008,-0.2863
5.2,2.1,1.5,3.7,4.6,4.6,9.6,30.1,9.8,-0.4967,-0.0684,-0.1769,-0.3033,0.0636,-0.2047,0.2121,-0.7147
5.2,4.1,2.7,3.6,1.1,4.5,4.0,42.7,40.8,0.0717,0.2732,-0.2624,0.1988,-0.3879,0.3111,-0.5277,-0.4889
5.2,4.2,2.2,3.0,2.3,9.7,17.5,24.8,33.9,0.1581,0.8327,0.0967,0.349,-0.198,0.2651,0.074,-0.1095
5.2,3.7,2.5,2.0,1.5,3.6,13.9,39.2,10.6,-0.2719,0.6514,-0.3028,0.0214,-0.303,0.0209,-0.4411,-0.3259
5.2,3.9,2.9,2.3,3.4,12.9,4.2,16.8,33.7,0.0191,0.5904,0.1674,-0.2508,-0.4845,0.1073,-0.5001,0.1923
5.2,1.3,2.9,3.6,3.3,17.8,9.7,25.7,11.7,0.0174,0.2093,-0.0316,-0.2496,0.2816,-0.0513,0.8798,-0.1099
5.2,1.6,4.7,2.0,3.6,8.7,2.4,43.6,20.7,-0.4182,0.7362,0.1019,-0.0086,-0.0139,-0.0387,0.3549,0.2509
5.2,2.7,4.7,2.4,3.9,17.7,17.0,6.6,11.6,0.4717,0.2796,-0.3434,-0.0302,-0.4713,0.4322,-0.3815,0.1107
5.2,2.1,3.5,1.5,1.5,3.0,6.0,23.2,19.1,0.2089,0.848,0.1371,0.1118,-0.3422,0.0322,0.2597,-0.0135
5.2,1.6,4.8,2.9,2.4,19.4,16.6,28.6,14.3,-0.3789,0.0599,-0.5019,0.2653,-0.3819,-0.5842,0.0891,-0.0934
5.2,2.4,2.0,3.0,2.6,10.9,4.6,7.0,5.4,0.3215,0.8658,-0.0894,-0.2271,-0.2718,0.0276,-0.0538,-0.0011
5.2,1.3,4.8,3.7,4.2,8.5,12.3,16.7,22.1,-0.5107,0.8301,0.0581,0.0031,-0.0034,-0.0096,0.1524,0.0974
5.2,4.9,4.7,2.6,1.1,12.7,9.2,15.4,16.5,-0.5732,0.1749,-0.1568,-0.2182,0.0185,0.178,0.0737,0.6592
5.2,2.5,4.3,2.9,2.8,19.3,13.0,29.1,40.0,0.1057,0.1398,-0.1116,-0.4792,0.4132,0.1069,0.6876,0.1983
5.2,3.3,2.4,1.1,4.3,7.3,17.7,31.4,5.3,0.1331,0.9367,-0.2276,0.1283,-0.0358,-0.0179,-0.1543,0.0136
5.2,3.7,4.9,2.3,4.9,20.9,14.8,25.3,14.3,0.2351,0.0933,-0.4893,-0.0848,0.0841,-0.7112,0.0002,-0.3588
5.2,2.2,2.5,2.1,4.4,4.2,5.3,26.8,5.0,0.5218,0.3604,-0.3528,-0.19,0.4205,-0.4106,0.233,-0.1473
5.2,1.9,2.1,1.1,3.8,4.4,2.3,9.0,5.5,0.3553,0.2638,-0.3833,-0.2893,-0.1735,0.4942,-0.1602,0.513
5.2,3.1,3.4,1.5,1.9,16.3,19.8,13.9,14.8,-0.1003,0.3458,-0.1424,0.466,0.6045,0.1128,-0.4765,-0.054
5.2,3.0,1.2,2.8,3.8,20.1,11.0,37.3,39.3,0.2216,0.3505,0.0196,-0.3815,0.1954,-0.3753,0.2873,-0.6225
5.2,2.5,3.2,4.2,1.7,13.3,14.6,38.4,33.5,0.0242,0.5081,0.4877,-0.0541,0.4888,-0.0546,0.0075,-0.4821
5.2,2.8,4.1,1.2,4.5,17.7,16.8,8.3,8.8,0.488,0.3995,-0.2788,-0.1951,-0.335,0.3743,-0.3213,0.3437
5.2,2.3,1.2,1.6,3.1,10.8,10.3,40.3,9.5,0.5701,0.7903,0.0755,-0.0672,0.0729,-0.0641,0.0984,-0.0845
5.2,3.3,1.7,4.7,2.4,16.6,11.7,9.1,9.7,0.2097,-0.0399,-0.3718,-0.1823,-0.5191,0.3611,-0.6035,0.0237
5.2,3.4,1.5,3.8,1.3,4.5,13.6,18.7,12.1,-0.5358,0.451,-0.2716,0.1374,0.2729,-0.1369,0.2483,0.5025
5.2,4.2,4.7,4.1,1.8,7.8,16.8,23.4,32.0,0.1715,0.3726,-0.0161,-0.0158,-0.0056,0.0545,0.7792,-0.4134
5.2,1.9,1.6,4.9,1.2,2.9,20.1,21.1,19.0,-0.2836,0.5751,0.0511,0.3576,-0.265,-0.3644,0.2878,0.3921
5.2,5.0,3.4,4.7,1.6,13.3,9.7,11.2,15.4,-0.4438,0.1362,-0.3128,-0.5005,-0.0952,0.3036,-0.1389,0.5178
5.2,1.2,4.7,4.7,3.5,17.7,10.5,16.2,33.2,-0.3964,0.4706,0.5836,-0.2021,-0.0624,-0.4142,0.1484,0.0129
5.2,1.9,1.9,3.6,1.1,5.9,12.4,17.9,34.8,-0.4545,0.5847,0.2931,-0.2092,-0.3112,0.2032,0.1738,0.3705
5.2,2.9,3.9,1.3,2.8,13.2,18.9,42.7,40.7,0.6025,0.5438,0.027,-0.3967,-0.0421,-0.3338,-0.0207,-0.2258
5.2,1.3,1.6,3.9,4.1,4.1,20.9,9.0,9.8,-0.0272,-0.1917,-0.2521,-0.0065,-0.0136,0.727,-0.5933,0.0733
5.2,1.5,2.2,4.1,1.2,12.8,20.4,29.6,27.4,0.1298,-0.1433,0.1409,0.0249,-0.0612,0.4906,0.6168,0.5257
5.2,4.5,3.6,4.0,1.1,15.5,19.2,12.1,12.7,-0.0449,-0.1649,-0.2058,-0.0496,0.1824,0.4927,-0.7766,-0.1617
5.2,4.8,3.7,3.6,2.1,10.9,8.3,33.0,24.4,0.2769,0.9536,-0.0051,0.0004,-0.0007,-0.0003,-0.0182,0.0063
5.2,3.6,3.1,1.6,3.0,2.1,4.4,5.9,28.7,0.3711,-0.0495,0.089,-0.2248,0.0933,-0.6876,-0.4841,-0.2561
5.2,4.4,1.9,4.0,3.6,7.3,19.8,9.2,6.6,-0.7327,0.5444,-0.093,0.0729,0.1263,0.076,0.197,0.2816
5.2,1.5,3.1,1.2,4.1,21.5,21.9,8.3,40.0,0.4033,0.5582,-0.221,-0.2547,-0.3935,0.2523,-0.358,0.2159
5.2,2.6,3.6,2.3,3.6,3.0,16.9,9.5,37.7,0.0805,0.3981,-0.0997,-0.4986,-0.4921,0.0227,-0.561,0.0194
5.2,4.3,2.2,3.5,4.6,6.9,18.1,28.1,25.3,-0.6971,0.4414,0.2229,-0.1414,0.1438,0.2227,-0.2075,-0.3401
5.2,3.0,3.2,4.3,3.9,19.7,8.0,13.5,16.5,-0.4435,0.8757,0.0422,0.0318,-0.0152,-0.0185,0.0862,0.0495
5.2,4.9,1.6,4.8,3.4,20.3,4.8,29.7,28.1,-0.2579,-0.1429,0.3248,-0.006,0.3988,0.3067,0.6676,-0.2857
5.2,4.2,2.3,1.8,3.5,2.3,19.9,13.4,38.4,0.1492,0.3938,-0.2309,-0.4756,-0.2692,0.4102,-0.2818,0.451
5.2,2.6,4.5,1.6,1.1,15.3,14.1,12.8,26.7,0.2446,0.0024,0.2836,0.3391,0.4012,0.1163,-0.6582,-0.3256
5.2,2.9,3.6,2.5,1.2,20.2,17.6,42.9,33.1,0.149,0.2557,0.162,-0.2948,0.2617,-0.43,-0.6616,-0.2697
5.2,3.6,4.7,4.9,4.2,9.5,8.5,26.3,39.1,-0.1473,0.9789,0.0712,0.0258,0.018,0.0118,-0.0073,-0.0032
5.2,1.4,2.0,3.8,4.7,13.7,19.8,7.9,41.0,0.1713,0.6141,-0.1658,-0.4178,-0.4796,-0.1381,-0.3263,-0.1357
5.2,3.0,1.2,2.9,4.0,2.8,19.3,25.2,24.2,0.3006,0.4113,0.3519,0.1798,-0.5425,0.0662,0.5139,0.0589
5.2,4.1,4.6,2.8,4.0,12.8,8.9,5.0,26.9,0.7547,0.5212,-0.1192,0.0601,-0.0003,0.0402,0.1874,-0.2887
5.2,3.6,3.4,4.6,3.3,21.8,11.4,26.9,11.1,-0.1767,-0.1413,-0.4012,-0.2467,0.2585,-0.3814,0.4242,-0.5543
5.2,1.2,4.4,2.1,4.8,19.4,7.6,29.8,32.0,-0.2841,-0.0214,-0.0182,-0.2443,0.1026,-0.1988,0.293,-0.8133
5.2,4.8,4.6,1.1,3.8,2.2,4.2,32.2,21.1,0.1839,0.581,0.579,0.184,0.2099,0.3116,-0.1804,-0.2578
5.2,2.3,1.6,4.5,3.1,12.1,20.7,24.6,13.5,0.4163,0.008,-0.3054,-0.0469,0.4215,-0.6033,0.2355,0.3198
5.2,3.2,4.1,4.4,4.2,19.1,9.3,16.4,25.2,-0.2295,-0.0567,0.0292,0.218,0.0796,-0.1741,-0.3881,0.827
5.2,1.4,1.9,3.7,3.6,2.2,4.1,38.3,31.0,-0.2434,0.3118,0.2369,-0.3513,0.2415,-0.3503,-0.111,-0.6709
5.2,1.3,2.2,1.4,1.1,2.4,6.7,27.2,37.6,0.0186,0.4648,-0.0542,-0.4914,0.295,-0.41,0.2642,-0.4204
5.2,2.1,1.9,1.2,3.8,9.0,5.8,5.2,27.1,0.2412,0.9558,0.0009,0.0001,1.9053e-05,-0.0024,0.1066,-0.0229
5.2,1.0,3.7,3.4,1.1,3.8,11.5,23.1,9.3,-0.1013,0.3036,-0.1007,-0.1096,0.1795,0.0594,0.8368,0.3529
5.2,1.9,4.6,4.8,1.9,7.1,3.6,39.8,29.3,-0.1731,0.5564,-0.0119,-0.0806,-0.0003,-0.0859,-0.7513,-0.2297
5.2,1.8,3.2,4.6,3.9,17.7,17.7,34.6,11.7,-0.3717,0.2734,-0.4215,0.0979,-0.5586,-0.0403,0.3332,-0.3968
5.2,3.7,1.2,1.4,3.4,19.8,7.7,14.8,40.4,0.4812,0.689,-0.4687,0.066,0.1336,0.0922,0.1122,0.0016
5.2,1.4,3.0,1.5,1.5,15.7,8.7,38.6,16.5,-0.1238,0.8631,0.0142,0.005,0.0135,0.0051,-0.4524,-0.0723
5.2,1.1,3.7,2.9,2.2,12.3,10.7,13.0,27.2,0.0289,0.1016,0.083,0.2953,0.3007,0.0557,-0.8459,-0.224
5.2,4.4,1.8,3.2,2.9,21.4,19.7,41.4,37.4,-0.0726,0.5457,-0.0867,-0.3836,-0.3547,-0.3167,-0.4207,-0.3357
5.2,2.0,1.4,4.7,1.6,3.7,7.8,36.5,40.8,-0.0411,0.0489,-0.1479,0.1337,-0.1499,0.1327,0.2795,-0.8891
5.2,2.2,4.2,4.4,4.0,11.7,16.0,8.9,5.3,0.2505,0.5773,-0.1591,-0.4924,-0.464,-0.1503,-0.2541,-0.1466
5.2,2.3,1.3,4.5,2.8,5.6,21.9,41.7,6.7,0.0038,0.2341,-0.0765,0.177,-0.2032,0.3172,-0.8167,-0.2653
5.2,2.7,3.0,3.3,1.7,11.7,18.4,43.1,17.2,0.0359,0.4173,-0.6826,0.2439,0.0468,0.4342,0.1926,-0.1839
5.2,3.1,3.4,1.8,4.6,21.9,19.7,14.6,42.1,0.0009,0.3806,-0.6548,-0.201,0.0969,0.4052,0.1724,0.3916
5.2,4.3,3.7,4.4,2.3,17.2,12.3,29.3,19.7,0.0908,0.1807,-0.053,0.5537,-0.3795,-0.2337,0.5586,0.3368
5.2,4.6,3.3,2.5,4.2,8.7,15.3,25.5,7.2,-0.0809,0.978,0.0676,-0.0694,0.0056,0.0434,-0.1076,-0.0091
5.2,4.8,4.3,2.0,2.2,8.5,9.9,12.0,12.3,0.0131,0.9937,0.0027,-0.0009,-0.0005,0.0001,0.0646,-0.0001
5.2,2.6,2.3,2.4,3.2,13.6,16.2,14.8,13.6,-0.0912,0.1906,-0.408,0.4595,0.4535,0.463,-0.2182,-0.2867
5.2,4.7,2.7,4.4,4.4,18.2,6.0,27.7,7.7,0.1411,-0.2426,-0.2921,0.0157,-0.1154,-0.5421,0.5677,0.4226
5.2,2.5,1.5,4.3,3.0,8.8,12.9,4.1,38.9,-0.5884,0.7098,0.1771,0.0261,0.0021,-0.0517,0.2165,0.1939
5.2,3.9,3.5,4.7,1.4,21.1,10.8,18.2,35.3,-0.4352,0.6266,0.3619,-0.0205,-0.4418,-0.0282,-0.0424,0.2415
5.2,2.4,3.3,3.5,2.8,5.8,13.3,16.2,39.6,-0.4746,0.2768,-0.3514,-0.2676,0.0482,0.2758,0.1604,0.6166
5.2,4.7,1.4,1.2,2.3,8.9,19.1,27.2,41.2,0.3514,0.9304,0.0189,-0.0198,-0.0005,0.0055,-0.0377,0.0134
5.2,3.2,1.7,4.3,3.8,7.3,2.0,17.2,15.2,-0.5463,0.7441,0.0803,0.1541,-0.0427,-0.1378,0.2222,0.1975
5.2,1.5,1.5,2.4,3.1,17.3,3.6,28.7,37.9,0.0705,0.5376,-0.0642,-0.499,0.4894,-0.054,0.4328,-0.0474
5.2,1.4,2.6,2.7,3.0,8.2,10.8,25.0,12.8,-0.601,0.2382,-0.2286,-0.0797,-0.0167,-0.1417,-0.1969,-0.6439
5.2,3.4,4.1,1.9,2.2,19.3,8.9,23.0,25.5,0.4356,-0.0951,-0.0235,-0.0002,-0.0214,-0.0812,0.2098,0.8444
5.2,2.9,2.1,2.8,4.9,6.4,5.3,9.7,20.1,-0.074,0.2458,0.3921,0.4796,0.1487,-0.4219,-0.1636,0.5523
5.2,3.6,4.9,3.3,2.3,3.1,3.7,42.6,28.2,-0.0191,0.2055,-0.0145,-0.2092,0.0569,-0.2959,-0.8163,-0.3597
5.2,4.1,2.3,4.3,1.4,8.0,16.1,41.1,12.4,-0.0015,0.7407,0.0079,0.0107,-0.0049,0.0205,-0.6367,0.0229
5.2,2.6,2.7,3.2,3.1,2.3,17.2,32.1,6.3,-0.1098,-0.1412,-0.4692,0.0293,-0.0259,-0.7616,0.2479,-0.2839
5.2,3.0,2.6,3.1,2.4,21.3,7.7,43.5,42.7,0.1096,-0.1045,-0.1017,0.0348,0.1023,0.1873,-0.6763,-0.6392
5.2,1.6,3.2,2.5,1.8,17.0,16.8,8.5,34.7,-0.2355,0.1372,0.5265,-0.3733,-0.3892,-0.5499,-0.085,-0.1124
5.2,4.0,3.1,3.8,3.2,8.7,21.6,26.8,17.9,-0.2894,0.9092,-0.256,0.0303,0.0002,-0.0308,-0.0878,-0.0275
5.2,2.7,3.8,1.7,3.7,7.5,16.0,23.2,36.5,0.1128,0.8074,0.0794,-0.1052,0.4039,-0.0627,0.3138,-0.1083
5.2,2.2,1.0,2.7,3.7,18.5,12.7,29.3,35.4,0.0314,0.3323,0.3232,-0.6037,0.3279,0.3553,0.24,0.3132
5.2,3.8,1.3,1.2,4.5,5.3,10.9,22.5,37.1,0.4184,0.2488,-0.0745,-0.4335,0.0738,0.4354,0.2104,0.5196
5.2,1.7,3.9,1.4,1.1,4.5,2.9,37.5,17.2,-0.1085,0.6075,0.2252,0.3856,0.1561,0.3945,-0.2984,-0.3649
5.2,2.6,1.4,3.9,2.1,11.0,17.7,25.5,14.3,0.4719,0.3743,-0.4151,-0.3389,0.3572,-0.4378,-0.014,0.0176
5.2,3.9,3.3,4.9,3.0,2.7,8.9,20.6,22.2,-0.1887,0.0719,0.0288,0.0951,0.0162,-0.1312,0.2684,0.9163
5.2,4.3,2.0,3.7,3.0,9.2,18.4,13.1,11.6,-0.0751,0.9551,-0.0786,-0.2032,-0.04,0.1465,0.0041,0.029
5.2,2.0,4.4,2.1,2.6,8.3,21.2,38.2,20.9,-0.0258,0.9585,0.0831,-0.0528,0.1117,-0.0493,-0.2053,-0.0176
5.2,3.7,3.1,3.8,2.3,13.7,13.5,9.5,18.5,0.2166,0.4075,-0.3908,0.5629,0.1072,0.3744,-0.0932,-0.3719
5.2,4.8,3.9,4.4,3.4,11.1,3.4,14.4,14.7,-0.0129,0.0518,-0.4281,0.3918,0.3527,0.4025,-0.3485,-0.4586
5.2,3.1,3.5,1.4,2.2,20.7,10.9,8.1,36.1,0.3346,0.8454,0.323,-0.1674,-0.0246,-0.0282,0.0808,-0.0262
5.2,5.0,4.4,1.2,4.9,2.0,19.8,9.1,24.7,0.4233,0.308,0.3398,0.2767,0.1994,-0.4777,-0.18,0.4639
5.2,1.2,4.2,4.1,4.7,21.4,10.0,16.8,26.2,-0.4573,0.0046,0.1762,0.2979,0.0323,-0.2389,-0.1478,0.7545
5.2,1.1,3.3,1.5,5.0,4.1,11.1,29.5,12.4,-0.3231,0.6042,-0.4784,-0.0715,-0.1602,-0.1704,-0.3199,-0.3326
5.2,4.0,1.8,4.1,1.9,2.2,4.7,31.9,18.9,-0.1874,0.4523,0.2381,0.5825,-0.1579,0.3976,0.1256,-0.3774
5.2,4.9,4.7,1.9,4.7,2.2,4.4,13.2,23.6,0.3591,0.3672,0.7293,-0.0555,-0.1309,-0.3602,0.1782,0.0238
5.2,3.8,2.8,1.7,4.7,8.6,3.9,31.7,28.8,0.1666,0.9802,0.0102,0.0094,0.003,0.01,-0.0492,0.0075
5.2,4.9,2.3,3.5,1.9,4.1,21.8,21.3,29.6,-0.4062,0.4945,0.0506,-0.2313,-0.0482,0.231,0.4671,0.4982
5.2,1.6,3.2,4.7,1.2,17.4,13.4,9.4,23.5,0.1221,0.0858,0.258,0.2556,0.4867,-0.0791,-0.7471,-0.161
5.2,2.5,4.1,1.2,2.1,14.2,2.0,31.3,39.0,0.321,0.5263,-0.2458,-0.4192,0.4734,-0.0119,0.3676,-0.0018
5.2,1.6,2.1,1.9,4.7,13.4,16.3,31.9,30.9,0.231,0.5367,0.7104,-0.1418,0.1128,0.2431,-0.197,-0.0023
5.2,1.3,3.1,3.2,3.2,14.4,20.8,37.0,12.0,-0.0125,0.4633,-0.4368,0.1237,-0.4819,0.1116,0.2911,-0.4784
5.2,4.7,3.0,2.8,2.8,8.0,13.7,9.8,10.5,-0.3589,0.9116,-0.0236,0.0358,0.0224,0.0223,0.1529,0.0617
5.2,1.7,4.7,3.7,4.6,8.9,7.6,4.0,17.9,0.1456,0.8359,0.0391,-0.0158,-0.0069,0.0312,-0.5024,0.0922
5.2,2.3,4.6,1.1,3.6,7.5,21.7,7.8,28.1,-0.1242,0.8518,0.0593,-0.2019,-0.402,0.0506,0.1583,0.0657
5.2,2.3,3.7,4.7,4.2,11.9,14.7,37.8,33.2,-0.0664,0.6845,0.4249,-0.1071,0.4432,-0.1016,0.1763,-0.2761
5.2,4.4,3.2,3.1,3.8,20.2,14.6,4.9,5.2,0.074,0.3989,-0.3098,-0.2658,-0.4338,-0.1742,-0.5611,-0.3536
5.2,2.5,4.6,3.6,3.3,6.6,7.8,27.3,31.3,-0.7305,0.0842,-0.0077,-0.0478,0.0084,-0.0368,-0.0602,-0.6515
5.2,3.8,1.2,3.3,2.2,3.5,10.3,6.5,34.2,-0.0155,0.074,0.4742,0.2669,0.2316,-0.5356,-0.1835,0.5144
5.2,2.1,1.0,1.8,2.1,10.9,3.8,4.5,30.1,0.5361,0.7782,0.148,0.0943,0.2522,-0.018,-0.0293,-0.0264
5.2,1.9,4.3,1.4,1.5,5.1,6.6,41.7,25.2,-0.0661,0.2201,-0.1004,-0.1677,-0.0958,-0.1731,-0.7936,-0.4489
5.2,2.0,4.6,3.1,3.1,5.4,21.7,9.5,31.2,-0.4845,0.1041,0.3517,-0.1365,-0.5434,-0.1501,-0.2637,0.4535
